Name,State,Constituency,Party,AttendancePercent,DebatesTotal,QuestionsAsked,PrivateMemberBills
A. Anwhar Raajhaa,Tamil Nadu,Ramanthapuram,All India Anna Dravida Munnetra Kazhagam,83%,16,100,0
A. Arunmozhithevan,Tamil Nadu,Cuddalore,All India Anna Dravida Munnetra Kazhagam,99%,17,166,0
A.P. Jithender Reddy,Telangana,Mahabubnagar,Telangana Rashtra Samithi,85%,27,13,0
A.T. Nana Patil,Maharashtra,Jalgaon,Bharatiya Janata Party,89%,27,175,8
Abhijit Mukherjee,West Bengal,Jangipur,Indian National Congress,96%,16,95,0
Abhishek Banerjee,West Bengal,Diamond Harbour,All India Trinamool Congress,54%,2,33,0
Abhishek Singh,Chhattisgarh,Rajnandgaon,Bharatiya Janata Party,83%,2,86,0
Abu Hasem Khan Choudhury,West Bengal,Maldaha Dakshin,Indian National Congress,74%,0,0,0
Adhikari Deepak (Dev),West Bengal,Ghatal,All India Trinamool Congress,7%,0,0,0
Adhir Ranjan Chowdhury,West Bengal,Baharampur,Indian National Congress,86%,54,102,4
Ajay Misra Teni,Uttar Pradesh,Kheri,Bharatiya Janata Party,97%,82,132,1
Ajay Nishad,Bihar,Muzaffarpur,Bharatiya Janata Party,96%,6,35,0
Ajay Tamta,Uttarakhand,Almora,Bharatiya Janata Party,92%,10,53,0
Akshay Yadav,Uttar Pradesh,Firozabad,Samajwadi Party,93%,7,1,0
Alok Sanjar,Madhya Pradesh,Bhopal,Bharatiya Janata Party,95%,9,66,3
Amarinder Singh,Punjab,Amritsar,Indian National Congress,8%,4,15,0
Anandrao Adsul,Maharashtra,Amravati,Shiv Sena,88%,18,323,2
Anant Gangaram Geete,Maharashtra,Raigad,Shiv Sena,0%,0,0,0
Anant Kumar Hegde,Karnataka,Uttara Kannada,Bharatiya Janata Party,95%,0,118,0
Ananth Kumar,Karnataka,Bangalore South,Bharatiya Janata Party,N/A,N/A,N/A,N/A
